༄༅། །དཔེ་དོན་ངེས་དོན་རྡོ་རྗེའི་མགུར།
ད་རེས་ཉམས་རྟོགས་ཅི་སྐྱེས་ཀྱང་། །
མི་མྱོང་ཞེན་པ་བྲལ་ན་ལེགས། ། 
སྒྲུབ་འདོད་ཁེ་བསོག་ཚོང་པ་འདྲ། །
ཕྱི་དུས་ཡིད་སྨོན་རེ་བ་མང་། །
ད་རེས་མཐར་ཐུག་ཆོས་སྐུའི་དོན། །
རང་ཆས་ལྷུན་གྲུབ་རྟོགས་ན་ལེགས། ། 
འཁོར་འདས་རྨི་ལམ་བཟང་ངན་འདྲ། །
རང་སྣང་གཞི་མེད་སྟོང་པའི་གཟུགས། །
ད་རེས་བླང་དོར་གཉིས་མེད་པས། །
རིག་པ་རང་ས་བཟུང་ན་ལེགས། ། 
ཆོས་བརྒྱད་ནད་པའི་སྔས་དང་འདྲ། །
ཇི་ལྟར་བྱས་ཀྱང་བདེ་བ་མེད། །
ད་རེས་ཚེ་འདི་བློས་བཏང་ལ། །
མིང་གཟུགས་ཕུང་པོ་བཤིག་ན་ལེགས། ། 
རེ་འདོད་ཁྱི་རྒན་ལམ་ཟན་འདྲ། །
འདོད་པའི་དོན་དང་འཛོལ་བ་མང་། །
ད་རེས་འདོད་བློ་གཞིག་བྱས་ལ། །
གང་བྱུང་འདུན་མ་བརྟེན་ན་ལེགས། ། 
བྱ་རྩོལ་བྱིས་པའི་རྩེད་མོ་འདྲ། །
བྱས་པས་མི་ཟིན་བཞག་ན་ཟིན། །
ད་རེས་བྱར་མེད་ཆོས་སྐུའི་ངང་། །
དགོངས་པ་ཟད་སར་བསྐྱལ་ན་ལེགས། ། 
དཔེ་དོན་འདུས་པ་རྡོ་རྗེའི་མགུར། །
དྲང་དོན་ངེས་དོན་འཛོམ་པ་འདི། །
དད་ལྡན་རྣམས་ཀྱི་སྙན་དུ་འབུལ། །
དགེ་བས་འཁོར་བ་དོང་སྤྲུག་ཤོག ། 
དཔེ་དོན་ངེས་དོན་རྡོ་རྗེའི་མགུར་ཐེག་པ་མཆོག་གི་རྣལ་འབྱོར་པ་ཀློང་ཆེན་རབ་འབྱམས་ཀྱིས་དད་ལྡན་རྣམས་ཀྱི་དོན་དུ་ལྷུན་གྲུབ་གླིང་གི་དབེན་གནས་སུ་མཛད་པ་དགེའོ།། །།
